###############################################################################################################################################################################################
###############################################################################################################################################################################################

What: Dump of all Commands & Variables
From: Tesseract SVN
When: 2023-01-07 04:25:35

###############################################################################################################################################################################################
###############################################################################################################################################################################################

COMMAND
    COMMAND(addblendbrush, "ss");               engine\blend.cpp:920
    VARP(movieaccel, 0, 1, 1);                                      engine\movie.cpp:757
    VARP(moviefps, 1, 24, 1000);                                    engine\movie.cpp:1155
    VARP(movieh, 0, 240, 10000);                                    engine\movie.cpp:1154
    VARP(moviesound, 0, 1, 1);                                      engine\movie.cpp:1156
    VARP(moviesync, 0, 0, 1);                                       engine\movie.cpp:758
    VARP(moview, 0, 320, 10000);                                    engine\movie.cpp:1153
    VARP(nompedit, 0, 1, 1);                                        engine\octaedit.cpp:795
    VARP(outlinemeters, 0, 0, 1);                                   engine\renderparticles.cpp:263
    VARP(particlelayers, 0, 1, 1);                                  engine\renderparticles.cpp:7
    VARP(particlesize, 20, 100, 500);                               engine\renderparticles.cpp:9
    VARP(particletext, 0, 1, 1);                                    engine\renderparticles.cpp:1068
    VARP(playersearch, 0, 3, 10);                                   game\client.cpp:410
    VARP(pvsthreads, 0, 0, 16);                                     engine\pvs.cpp:835
    VARP(radarteammates, 0, 1, 1);                                  game\client.cpp:7
    VARP(ragdoll, 0, 1, 1);                                         game\render.cpp:8
    VARP(ragdollfade, 0, 100, 5000);                                game\render.cpp:10
    VARP(ragdollmillis, 0, 10000, 300000);                          game\render.cpp:9
    VARP(savebak, 0, 2, 2);                                         engine\worldio.cpp:140
    VARP(screenshotformat, 0, IMG_PNG, NUMIMG-1);                   engine\texture.cpp:3902
    VARP(screenshotquality, 0, 97, 100);                            engine\texture.cpp:3901
    VARP(searchlan, 0, 0, 1);                                       engine\serverbrowser.cpp:410
    VARP(showclientnum, 0, 0, 1);                                   game\scoreboard.cpp:7
    VARP(showconnecting, 0, 0, 1);                                  game\scoreboard.cpp:12
    VARP(showfps, 0, 1, 1);                                         engine\rendergl.cpp:2698
    VARP(showfpsrange, 0, 0, 1);                                    engine\rendergl.cpp:2699
    VARP(showmat, 0, 1, 1);                                         engine\material.cpp:434
    VARP(showmodeinfo, 0, 1, 1);                                    game\game.cpp:536
    VARP(showparticles, 0, 1, 1);                                   engine\renderparticles.cpp:25
    VARP(showping, 0, 1, 1);                                        game\scoreboard.cpp:9
    VARP(showpj, 0, 0, 1);                                          game\scoreboard.cpp:8
    VARP(showservinfo, 0, 1, 1);                                    game\scoreboard.cpp:6
    VARP(showspectators, 0, 1, 1);                                  game\scoreboard.cpp:10
    VARP(smoothdist, 0, 32, 64);                                    game\game.cpp:168
    VARP(smoothmove, 0, 75, 100);                                   game\game.cpp:167
    VARP(softexplosion, 0, 1, 1);                                   engine\explosion.h:1
    VARP(softexplosionblend, 1, 16, 64);                            engine\explosion.h:2
    VARP(softparticleblend, 1, 8, 64);                              engine\renderparticles.cpp:12
    VARP(softparticles, 0, 1, 1);                                   engine\renderparticles.cpp:11
    VARP(spawnwait, 0, 0, 1000);                                    game\game.cpp:273
    VARP(teamcolorchat, 0, 1, 1);                                   game\client.cpp:989
    VARP(teamcolorfrags, 0, 1, 1);                                  game\game.cpp:394
    VARP(teamcolortext, 0, 1, 1);                                   game\game.cpp:653
    VARP(teamcrosshair, 0, 1, 1);                                   game\game.cpp:788
    VARP(teamsounds, 0, 1, 1);                                      game\game.cpp:667
    VARP(textbright, 0, 85, 100);                                   engine\rendertext.cpp:246
    VARP(tqaaquincunx, 0, 1, 1);                                    engine\aa.cpp:8
    VARP(uiscrollsteptime, 0, 50, 1000);                            engine\ui.cpp:2255
    VARP(uislidersteptime, 0, 50, 1000);                            engine\ui.cpp:2461
    VARP(uislotviewtime, 0, 25, 1000);                              engine\ui.cpp:2978
    VARP(uitextrows, 1, 24, 200);                                   engine\ui.cpp:1849
    VARP(undomegs, 0, 8, 100);                                      engine\octaedit.cpp:746
    VARP(wallclock, 0, 0, 1);                                       engine\rendergl.cpp:2692
    VARP(wallclock24, 0, 0, 1);                                     engine\rendergl.cpp:2693
